store_desc,store_desc1,address,coor_x,coor_y
北京市怀柔区海底捞火锅(京北大世界店),北京市怀柔区海底捞火锅(京北大世界店),北京市怀柔区府前街14号京北大世界F5,116.638896,40.321297
北京市密云区海底捞火锅(密云万象汇店),北京市密云区海底捞火锅(密云万象汇店),北京市密云区滨河路178号密云华润万象汇F4,116.840965,40.360557
北京市延庆区海底捞火锅(延庆万达店),北京市延庆区海底捞火锅(延庆万达店),北京市延庆区庆园街59号万达广场4层-次主1号,115.990997,40.479046
北京市大兴区海底捞火锅(龙湖大兴天街店),北京市大兴区海底捞火锅(龙湖大兴天街店),北京市大兴区生物医药基地地铁站时代龙湖天街购物中心F4,116.326798,39.692635
北京市大兴区海底捞火锅(住总万科广场店),北京市大兴区海底捞火锅(住总万科广场店),北京市大兴区忠凉路1号住总万科广场4层L4013号,116.466008,39.8114
北京市大兴区海底捞火锅(天宫院店),北京市大兴区海底捞火锅(天宫院店),北京市大兴区华佗路2号凯德Mall天宫院L4-01A号,116.325589,39.678294
北京市大兴区海底捞火锅(大悦春风里店),北京市大兴区海底捞火锅(大悦春风里店),北京市大兴区黄村镇黄村东大街38号院大兴大悦春风里F7,116.348892,39.736394
北京市大兴区海底捞(世界之花假日广场店),北京市大兴区海底捞(世界之花假日广场店),北京市大兴区久敬庄路,116.428494,39.824865
北京市大兴区海底捞火锅(绿地缤纷城店),北京市大兴区海底捞火锅(绿地缤纷城店),北京市大兴区金星西路3号院3号楼绿地缤纷城东岸3层328室商铺4层06号室商铺,116.340731,39.76985
北京市大兴区海底捞火锅(荟聚中心店),北京市大兴区海底捞火锅(荟聚中心店),北京市大兴区西红门镇欣宁街荟聚中心3层G区,116.332642,39.793261
北京市丰台区海底捞火锅(公益西桥店),北京市丰台区海底捞火锅(公益西桥店),北京市丰台区南四环中路城南嘉园14号北京华联公益西桥购物中心F4,116.37528,39.840326
北京市丰台区海底捞火锅(大红门银泰店),北京市丰台区海底捞火锅(大红门银泰店),北京市丰台区马家堡东路101号院10号楼银泰百货B1,116.391944,39.85098
北京市丰台区海底捞火锅(永旺梦乐城店),北京市丰台区海底捞火锅(永旺梦乐城店),北京市丰台区丰葆路88号院1号楼永旺梦乐城F4,116.297506,39.823429
北京市房山区海底捞火锅(房山天街店),北京市房山区海底捞火锅(房山天街店),北京市房山区拱辰北大街与管委路交叉口西南角龙湖北京房山天街F6,116.147136,39.751717
北京市通州区海底捞火锅(天和嘉园店),北京市通州区海底捞火锅(天和嘉园店),北京市通州区天和嘉园商场4层401室,116.548686,39.758692
北京市大兴区海底捞火锅(亦庄华联店),北京市大兴区海底捞火锅(亦庄华联店),北京市大兴区荣华中路8号BHG Mall北京华联亦庄购物中心F3,116.507753,39.810844
北京市平谷区海底捞火锅(平谷华联店),北京市平谷区海底捞火锅(平谷华联店),北京市平谷区迎宾街1号院22号楼华联购物中心4层F4-05号商铺,117.100745,40.152209
北京市石景山区海底捞火锅(喜隆多XIRONDO PLAZA店),北京市石景山区海底捞火锅(喜隆多XIRONDO PLAZA店),北京市石景山区阜石路300号喜隆多Xirondo PlazaF5,116.179111,39.928809
北京市门头沟区海底捞火锅(Plus365购物中心店),北京市门头沟区海底捞火锅(Plus365购物中心店),北京市门头沟区冯石环路6号Plus365购物中心F2,116.117486,39.916884
北京市昌平区海底捞火锅(天通苑华联店),北京市昌平区海底捞火锅(天通苑华联店),北京市昌平区立汤路天通中苑F区华联天通苑购物中心四层,116.420649,40.076692
北京市昌平区海底捞火锅(回龙观店),北京市昌平区海底捞火锅(回龙观店),北京市昌平区回龙观西大街111号北京华联回龙观购物中心三层12号,116.326776,40.082834
北京市海淀区海底捞火锅(中关村壹号店),北京市海淀区海底捞火锅(中关村壹号店),北京市海淀区北京市海淀区西北旺镇北清路中关村壹号A3栋二层,116.253257,40.082158
北京市昌平区海底捞火锅(昌平路劲世界城店),北京市昌平区海底捞火锅(昌平路劲世界城店),北京市昌平区南环南路路劲世界广场F4,116.298366,40.213378
北京市朝阳区海底捞火锅(劲松店),北京市朝阳区海底捞火锅(劲松店),北京市朝阳区南磨房路29号旭捷大厦1~3层,116.479626,39.890487
北京市朝阳区海底捞火锅(合生汇店),北京市朝阳区海底捞火锅(合生汇店),北京市朝阳区西大望路甲22号院1号楼合生汇购物中心B2层,116.488377,39.900084
北京市朝阳区海底捞火锅(十里堡店),北京市朝阳区海底捞火锅(十里堡店),北京市朝阳区朝阳路十里堡甲3号院甲1号楼万科时代中心·十里F1,116.508551,39.921576
北京市朝阳区海底捞火锅(青年路店),北京市朝阳区海底捞火锅(青年路店),北京市朝阳区青年路西里1号院2号楼1层105~107号,116.522839,39.941878
北京市朝阳区海底捞火锅(望京新世界店),北京市朝阳区海底捞火锅(望京新世界店),北京市朝阳区北京市朝阳区广顺南大街16号新世界百货F4,116.486213,39.993024
北京市朝阳区海底捞火锅(朝阳北路店),北京市朝阳区海底捞火锅(朝阳北路店),北京市朝阳区朝阳北路56号通厦康达广场1层,116.558125,39.92933
北京市朝阳区海底捞火锅(金隅嘉品MALL店),北京市朝阳区海底捞火锅(金隅嘉品MALL店),北京市朝阳区东坝中路38号金隅嘉品MallF4,116.554224,39.957971
北京市朝阳区海底捞火锅(常营华联店),北京市朝阳区海底捞火锅(常营华联店),北京市朝阳区朝阳北路17号BHG Mall北京华联常营购物中心3层,116.602839,39.932147
北京市通州区海底捞火锅(通州华联店),北京市通州区海底捞火锅(通州华联店),北京市通州区京塘路杨庄北里52号BHGMall北京华联天时名苑购物中心B1北京华联天时名苑购物中心B1BHG Mall北京华联天时名苑购物中心F2,116.642428,39.910367
北京市通州区海底捞(领展·京通店),北京市通州区海底捞(领展·京通店),北京市通州区梨园镇九棵树中街9号领展购物广场4层,116.665431,39.894964
北京市顺义区海底捞火锅(中粮.祥云小镇店),北京市顺义区海底捞火锅(中粮.祥云小镇店),北京市顺义区安泰大街9号中粮·祥云小镇9号楼4层402室,116.542506,40.095529
北京市顺义区海底捞火锅(聚乐汇店),北京市顺义区海底捞火锅(聚乐汇店),北京市顺义区石门街甲6号院1号楼聚乐汇5层501室,116.646781,40.135708
北京市顺义区海底捞火锅(顺义华联店),北京市顺义区海底捞火锅(顺义华联店),北京市顺义区新顺南大街8号华联商厦F5,116.658879,40.134069
北京市西城区海底捞火锅(新年华购物中心店),北京市西城区海底捞火锅(新年华购物中心店),北京市西城区马连道路25号新年华购物中心F5,116.332739,39.883166
北京市海淀区海底捞火锅(翠微路店),北京市海淀区海底捞火锅(翠微路店),北京市海淀区翠微路12号印象城购物中心4层,116.310287,39.918354
北京市丰台区海底捞火锅(银座和谐广场店),北京市丰台区海底捞火锅(银座和谐广场店),北京市丰台区万丰路68号院银座和谐广场F6,116.30297,39.888468
北京市海淀区海底捞火锅(紫竹桥店),北京市海淀区海底捞火锅(紫竹桥店),北京市海淀区北洼路4号1区4楼,116.311429,39.950789
北京市丰台区海底捞火锅(万丰桥店),北京市丰台区海底捞火锅(万丰桥店),北京市丰台区丰台北路36号c区一层,116.303567,39.872072
北京市丰台区海底捞火锅(大成路店),北京市丰台区海底捞火锅(大成路店),北京市丰台区大成路8号翠微百货5楼13号商铺,116.271764,39.894295
北京市石景山区海底捞火锅(石景山万达店),北京市石景山区海底捞火锅(石景山万达店),北京市石景山区石景山路乙18号万达广场F4,116.231064,39.911754
北京市海淀区海底捞火锅(枫蓝国际购物中心店)(装修中),北京市海淀区海底捞火锅(枫蓝国际购物中心店)(装修中),北京市海淀区西直门北大街32号枫蓝国际购物中心B座3层,116.363916,39.958432
北京市朝阳区海底捞火锅(太阳宫凯德mall店),北京市朝阳区海底捞火锅(太阳宫凯德mall店),北京市朝阳区太阳宫中路12号凯德MALLB1,116.45449,39.977417
北京市海淀区海底捞火锅(牡丹园店),北京市海淀区海底捞火锅(牡丹园店),北京市海淀区花园东路2号,116.374949,39.98494
北京市朝阳区海底捞火锅(新辰里店),北京市朝阳区海底捞火锅(新辰里店),北京市朝阳区北辰东路8号院新辰里购物中心4楼,116.41303,39.998099
北京市朝阳区海底捞火锅(远洋未来广场店),北京市朝阳区海底捞火锅(远洋未来广场店),北京市朝阳区北四环东路73号远洋未来广场购物中心F5,116.439132,39.996595
北京市朝阳区海底捞火锅(国奥村店),北京市朝阳区海底捞火锅(国奥村店),北京市朝阳区林萃东路2号院国奥中心东区a座3层,116.387671,40.015899
北京市海淀区海底捞火锅外送学院路,北京市海淀区海底捞火锅外送学院路,北京市海淀区学清路甲8号,116.362132,40.014504
北京市朝阳区海底捞火锅(望京华彩店),北京市朝阳区海底捞火锅(望京华彩店),北京市朝阳区广顺北大街16号院3号楼望京华彩商业中心2层02号,116.474783,40.01629
北京市朝阳区海底捞火锅(奥森店),北京市朝阳区海底捞火锅(奥森店),NA,NA,NA
北京市朝阳区海底捞火锅(华贸天地店),北京市朝阳区海底捞火锅(华贸天地店),北京市朝阳区清河营南街七号院华贸天地2层,116.439293,40.052555
北京市海淀区海底捞火锅(悦茂购物中心店),北京市海淀区海底捞火锅(悦茂购物中心店),北京市海淀区后屯路(文龙家园四里4号楼)悦茂购物中心F3,116.356045,40.049198
北京市海淀区海底捞火锅(华联万柳购物中心店),北京市海淀区海底捞火锅(华联万柳购物中心店),北京市海淀区巴沟路2号BHG Mall北京华联万柳购物中心F5,116.301241,39.979886
北京市海淀区海底捞火锅(世纪金源店),北京市海淀区海底捞火锅(世纪金源店),北京市海淀区远大路1号世纪金源购物中心F5,116.291999,39.964714
北京市海淀区海底捞火锅(清河万象汇店),北京市海淀区海底捞火锅(清河万象汇店),北京市海淀区清河中街66号北京清河万象汇F6,116.342945,40.035566
北京市海淀区海底捞火锅(上地店),北京市海淀区海底捞火锅(上地店),北京市海淀区农大南路1号院1号楼上地华联中心4层,116.318147,40.034925
北京市海淀区海底捞火锅(中发百旺商城店),北京市海淀区海底捞火锅(中发百旺商城店),北京市海淀区圆明园西路18-15号百旺商城四层,116.283146,40.035345
北京市丰台区海底捞火锅(西铁营万达店),北京市丰台区海底捞火锅(西铁营万达店),北京市丰台区西铁营中路1号院1号楼5F5022号,116.36238,39.866426
北京市东城区海底捞火锅(崇文门新世界百货店),北京市东城区海底捞火锅(崇文门新世界百货店),北京市东城区崇文门外大街3-5号新世界百货综合馆5层,116.424117,39.9039
北京市丰台区海底捞火锅(方庄分店),北京市丰台区海底捞火锅(方庄分店),北京市丰台区蒲方路26号,116.434216,39.871608
北京市朝阳区海底捞火锅(富力广场店),北京市朝阳区海底捞火锅(富力广场店),北京市朝阳区东三环中路65号北京富力广场购物中心F4,116.467073,39.902161
北京市东城区海底捞火锅(王府井银泰in88店),北京市东城区海底捞火锅(王府井银泰in88店),北京市东城区王府井大街88号王府井银泰in88商场三层北侧311号,116.418036,39.922861
北京市东城区海底捞火锅(王府井丹耀店),北京市东城区海底捞火锅(王府井丹耀店),北京市东城区王府井大街176号丹耀大厦三层,116.417961,39.918823
北京市朝阳区海底捞火锅(悠唐店),北京市朝阳区海底捞火锅(悠唐店),北京市朝阳区丰路悠唐购物中心5层501内509号,116.446916,39.927204
北京市朝阳区海底捞火锅(中骏世界城店),北京市朝阳区海底捞火锅(中骏世界城店),北京市朝阳区金汇路6~9号楼中骏世界城E座负一层B1~04号,116.458492,39.923799
北京市朝阳区海底捞火锅(三里屯店),北京市朝阳区海底捞火锅(三里屯店),北京市朝阳区三里屯工体北路8号院5号楼1层,116.459867,39.936942
北京市朝阳区海底捞火锅(太古里3.3店),北京市朝阳区海底捞火锅(太古里3.3店),北京市朝阳区三里屯路33号3·3大厦北区3层3006号商铺,116.461295,39.942532
北京市西城区海底捞火锅(西单店),北京市西城区海底捞火锅(西单店),北京市西城区西单北大街109号西单婚庆大楼7层,116.379509,39.919996
北京市西城区海底捞火锅(西直门凯德MALL),北京市西城区海底捞火锅(西直门凯德MALL),北京市西城区西直门外大街1号凯德MALLF6,116.359332,39.946889
广州市从化区海底捞火锅(欣荣广场店),广州市从化区海底捞火锅(欣荣广场店),广东省广州市从化区江埔街从城大道113号201铺,113.595285,23.539037
广州市增城区海底捞火锅(东汇城店),广州市增城区海底捞火锅(东汇城店),广东省广州市增城区荔城街道观翠路21号东汇城1-2楼,113.825378,23.290905
广州市白云区海底捞火锅(嘉禾金铂天地店),广州市白云区海底捞火锅(嘉禾金铂天地店),广东省广州市白云区鹤龙二路85号金铂天地四层423a商铺,113.28777,23.245294
广州市白云区海底捞火锅(悦和方店),广州市白云区海底捞火锅(悦和方店),广州市白云区太和镇龙悦新街156号悦和方广场四层05~06-17号,113.328723,23.282581
广州市花都区海底捞火锅(茶园路店),广州市花都区海底捞火锅(茶园路店),广东省广州市花都区茶园路15号3层3A001号商铺,113.220856,23.398325
广州市花都区海底捞火锅(星光PLUS店),广州市花都区海底捞火锅(星光PLUS店),广东省广州市花都区建设北路72号星光plusa16楼,113.21107,23.391865
广州市花都区海底捞火锅(雅悦城店),广州市花都区海底捞火锅(雅悦城店),广东省广州市花都区秀全街道锦城社区永发路14号花都雅乐城F5,113.196469,23.429337
广州市荔湾区海底捞火锅(荔胜广场店),广州市荔湾区海底捞火锅(荔胜广场店),广州市荔湾区花地大道中66号广百广场F6,113.239816,23.084715
广州市白云区海底捞火锅(金沙洲永旺店),广州市白云区海底捞火锅(金沙洲永旺店),广东省广州市白云区沙凤三路1号之1~2号4层434铺,113.20166,23.155723
广州市南沙区海底捞火锅(南沙万达店),广州市南沙区海底捞火锅(南沙万达店),广东省广州市南沙区南沙街道蕉门河社区双山大道3号万达广场F3,113.53779,22.80039
广州市增城区海底捞火锅(金海岸城市广场店),广州市增城区海底捞火锅(金海岸城市广场店),广州市增城区港口大道332号金海岸城市广场F4,113.609288,23.133668
广州市增城区海底捞火锅(新塘万达店),广州市增城区海底捞火锅(新塘万达店),广东省广州市增城区新塘镇顺欣社区新福路9号万达广场F4,113.62476,23.15779
广州市黄埔区海底捞火锅(南岗万达店),广州市黄埔区海底捞火锅(南岗万达店),广东省广州市黄埔区南岗街道康南社区康富路16号万达广场F4,113.556996,23.105294
广州市番禺区海底捞火锅(番禺建华汇店),广州市番禺区海底捞火锅(番禺建华汇店),广东省广州市番禺区建华路11号建华汇商业中心2层210铺,113.322836,23.030696
广州市番禺区海底捞火锅(奥园国际中心),广州市番禺区海底捞火锅(奥园国际中心),北京市朝阳区林萃东路2号院国奥中心东区a座3层,116.387671,40.015899
广州市番禺区海底捞火锅(雄峰城店),广州市番禺区海底捞火锅(雄峰城店),广东省广州市番禺区钟村镇105国道雄峰城F1雄峰城F1,113.30941,22.977524
广州市番禺区海底捞火锅(祈福俱乐部店),广州市番禺区海底捞火锅(祈福俱乐部店),广东省广州市番禺区福华路35号祈福新村度假俱乐部2楼201号铺,113.341412,22.976187
广州市番禺区海底捞火锅(奥园广场店),广州市番禺区海底捞火锅(奥园广场店),广东省广州市番禺区福德路281号奥园广场F4,113.364137,22.930434
广州市番禺区海底捞火锅(番禺广场店),广州市番禺区海底捞火锅(番禺广场店),广东省广州市番禺区兴泰路基盛万科中央公园A区1-05、A2-02~03号商铺,113.392082,22.938103
广州市海珠区海底捞火锅(广州琶洲店),广州市海珠区海底捞火锅(广州琶洲店),广东省广州市海珠区新港东路1088号六元素体验天地F5,113.378435,23.102375
广州市海珠区海底捞火锅(琶洲万胜围店),广州市海珠区海底捞火锅(琶洲万胜围店),广东省广州市海珠区新港东路1222号万胜广场6楼601室,113.388887,23.103162
广州市天河区海底捞火锅(吉满家商业广场店),广州市天河区海底捞火锅(吉满家商业广场店),广东省广州市天河区东圃陂东路11号吉满家商业广场三楼309号,113.406112,23.123214
广州市天河区海底捞火锅(奥体南路店),广州市天河区海底捞火锅(奥体南路店),广州市天河区奥体南路12号优托邦商场北门2楼,113.423307,23.138148
广州市天河区海底捞火锅(漫广场店),广州市天河区海底捞火锅(漫广场店),广东省广州市天河区中山大道中1242号漫广场L4-120房,113.431556,23.118374
广州市黄埔区海底捞火锅(惠润广场店),广州市黄埔区海底捞火锅(惠润广场店),黄埔东路298号惠润广场F1,113.463381,23.105589
广州市黄埔区海底捞火锅(萝岗万达店),广州市黄埔区海底捞火锅(萝岗万达店),广州市黄埔区联和街道暹岗社区科丰路89号万达广场F3,113.473082,23.175179
广州市黄埔区海底捞火锅(萝岗奥园店),广州市黄埔区海底捞火锅(萝岗奥园店),广东省广州市黄埔区开创大道1934号萝岗奥园广场2楼,113.504505,23.17997
深圳市宝安区海底捞火锅(海雅缤纷商业中心分店),深圳市宝安区海底捞火锅(海雅缤纷商业中心分店),广东省深圳市宝安区新安街道建安一路99号海雅缤纷城4层416号商铺,113.912163,22.566998
深圳市宝安区海底捞火锅(壹方城店),深圳市宝安区海底捞火锅(壹方城店),广东省深圳市宝安区新安街道新安湖社区新湖路99号深圳前海壹方城F5,113.894615,22.5587
深圳市宝安区海底捞火锅(时代城店),深圳市宝安区海底捞火锅(时代城店),广东省深圳市宝安区海城路与宝源路交叉口时代城5楼,113.874583,22.572656
深圳市宝安区海底捞火锅(同泰时代广场店),深圳市宝安区海底捞火锅(同泰时代广场店),广东省深圳市宝安区福海街道桥头社区宝安大道6259号同泰时代广场F4,113.811159,22.684855
深圳市光明区海底捞火锅(光明大仟里店),深圳市光明区海底捞火锅(光明大仟里店),深圳市光明区松白路4699号大仟里四层L422~423号,113.900051,22.782059
深圳市宝安区海底捞火锅(松岗百佳华店),深圳市宝安区海底捞火锅(松岗百佳华店),广东省深圳市宝安区松岗街道广深路293号百佳华商场4楼401室,113.853794,22.774007
深圳市宝安区海底捞火锅(沙井京基百纳店),深圳市宝安区海底捞火锅(沙井京基百纳店),广东省深圳市宝安区沙井街道沙头社区沙井路168号京基百纳广场F6,113.81227,22.734436
深圳市宝安区海底捞火锅(新沙天虹店),深圳市宝安区海底捞火锅(新沙天虹店),广东省深圳市宝安区沙井街道东塘社区沙井西环路2105号天虹购物中心F7,113.80679,22.736634
广州市越秀区海底捞火锅(北京路店),广州市越秀区海底捞火锅(北京路店),广东省广州市越秀区中山四路395号5楼501、502、503、505号,113.275924,23.131469
广州市荔湾区海底捞火锅(恒宝广场店),广州市荔湾区海底捞火锅(恒宝广场店),广州市荔湾区宝华路133号恒宝广场2层14~15商铺,113.247817,23.122592
广州市海珠区海底捞火锅(富力海珠城店),广州市海珠区海底捞火锅(富力海珠城店),广州市海珠区江南大道中180号富力海珠城B区7层,113.280663,23.10163
